============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
--2025-04-23 16:36:02--  https://drive.usercontent.google.com/download?id=1vvXmZqs6TVJdj8iF1oJ4L_fcgdQrp_YI&export=download&authuser=0&confirm=t&uuid=eb449e5a-e6f1-4214-b330-936787323915&at=APcmpoyQoNVkKHxMzixPJBUCJts3%3A1745418882640
Resolving drive.usercontent.google.com (drive.usercontent.google.com)... 142.251.39.97, 2a00:1450:400e:811::2001
Connecting to drive.usercontent.google.com (drive.usercontent.google.com)|142.251.39.97|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 934865338 (892M) [application/octet-stream]
Saving to: ‘weights/model_weights.pth’

     0K .......... .......... .......... .......... ..........  0% 31.3M 28s
    50K .......... .......... .......... .......... ..........  0% 48.7M 23s
   100K .......... .......... .......... .......... ..........  0% 42.8M 23s
   150K .......... .......... .......... .......... ..........  0% 65.8M 20s
   200K .......... .......... .......... .......... ..........  0% 95.1M 18s
   250K .......... .......... .......... .......... ..........  0% 81.2M 17s
   300K .......... .......... .......... .......... ..........  0% 31.4M 19s
   350K .......... .......... .......... .......... ..........  0% 44.1M 19s
   400K .......... .......... .......... .......... ..........  0% 90.1M 18s
   450K .......... .......... .......... .......... ..........  0% 97.9M 17s
   500K .......... .......... .......... .......... ..........  0% 79.5M 16s
   550K .......... .......... .......... .......... ..........  0% 90.6M 16s
   600K .......... .......... .......... .......... ..........  0% 89.8M 15s
   650K .......... .......... .......... .......... ..........  0% 92.8M 15s
   700K .......... .......... .......... .......... ..........  0% 89.5M 15s
   750K .......... .......... .......... .......... ..........  0% 88.0M 14s
   800K .......... .......... .......... .......... ..........  0% 89.9M 14s
   850K .......... .......... .......... .......... ..........  0% 98.9M 14s
   900K .......... .......... .......... .......... ..........  0% 95.2M 14s
   950K .......... .......... .......... .......... ..........  0% 99.4M 13s
  1000K .......... .......... .......... .......... ..........  0%  101M 13s
  1050K .......... .......... .......... .......... ..........  0%  167M 13s
  1100K .......... .......... .......... .......... ..........  0%  179M 12s
  1150K .......... .......... .......... .......... ..........  0%  177M 12s
  1200K .......... .......... .......... .......... ..........  0%  179M 12s
  1250K .......... .......... .......... .......... ..........  0%  159M 12s
  1300K .......... .......... .......... .......... ..........  0%  175M 11s
  1350K .......... .......... .......... .......... ..........  0%  176M 11s
  1400K .......... .......... .......... .......... ..........  0%  172M 11s
  1450K .......... .......... .......... .......... ..........  0%  151M 11s
  1500K .......... .......... .......... .......... ..........  0%  174M 11s
  1550K .......... .......... .......... .......... ..........  0%  182M 10s
  1600K .......... .......... .......... .......... ..........  0% 44.2M 11s
  1650K .......... .......... .......... .......... ..........  0%  176M 11s
  1700K .......... .......... .......... .......... ..........  0%  195M 10s
  1750K .......... .......... .......... .......... ..........  0%  190M 10s
  1800K .......... .......... .......... .......... ..........  0%  200M 10s
  1850K .......... .......... .......... .......... ..........  0%  165M 10s
  1900K .......... .......... .......... .......... ..........  0%  196M 10s
  1950K .......... .......... .......... .......... ..........  0%  189M 10s
  2000K .......... .......... .......... .......... ..........  0%  200M 10s
  2050K .......... .......... .......... .......... ..........  0%  178M 9s
  2100K .......... .......... .......... .......... ..........  0%  188M 9s
  2150K .......... .......... .......... .......... ..........  0%  200M 9s
  2200K .......... .......... .......... .......... ..........  0%  197M 9s
  2250K .......... .......... .......... .......... ..........  0%  172M 9s
  2300K .......... .......... .......... .......... ..........  0%  199M 9s
  2350K .......... .......... .......... .......... ..........  0%  158M 9s
  2400K .......... .......... .......... .......... ..........  0%  186M 9s
  2450K .......... .......... .......... .......... ..........  0%  186M 9s
  2500K .......... .......... .......... .......... ..........  0%  191M 9s
  2550K .......... .......... .......... .......... ..........  0%  198M 9s
  2600K .......... .......... .......... .......... ..........  0%  201M 8s
  2650K .......... .......... .......... .......... ..........  0%  162M 8s
  2700K .......... .......... .......... .......... ..........  0%  189M 8s
  2750K .......... .......... .......... .......... ..........  0%  196M 8s
  2800K .......... .......... .......... .......... ..........  0%  199M 8s
  2850K .......... .......... .......... .......... ..........  0%  177M 8s
  2900K .......... .......... .......... .......... ..........  0%  193M 8s
  2950K .......... .......... .......... .......... ..........  0%  201M 8s
  3000K .......... .......... .......... .......... ..........  0%  181M 8s
  3050K .......... .......... .......... .......... ..........  0%  193M 8s
  3100K .......... .......... .......... .......... ..........  0%  195M 8s
  3150K .......... .......... .......... .......... ..........  0%  172M 8s
  3200K .......... .......... .......... .......... ..........  0%  201M 8s
  3250K .......... .......... .......... .......... ..........  0% 30.2M 8s
  3300K .......... .......... .......... .......... ..........  0%  189M 8s
  3350K .......... .......... .......... .......... ..........  0%  172M 8s
  3400K .......... .......... .......... .......... ..........  0%  187M 8s
  3450K .......... .......... .......... .......... ..........  0%  193M 8s
  3500K .......... .......... .......... .......... ..........  0%  200M 8s
  3550K .......... .......... .......... .......... ..........  0%  172M 8s
  3600K .......... .......... .......... .......... ..........  0%  185M 8s
  3650K .......... .......... .......... .......... ..........  0%  200M 8s
  3700K .......... .......... .......... .......... ..........  0%  199M 8s
  3750K .......... .......... .......... .......... ..........  0% 39.7M 8s
  3800K .......... .......... .......... .......... ..........  0%  101M 8s
  3850K .......... .......... .......... .......... ..........  0%  194M 8s
  3900K .......... .......... .......... .......... ..........  0%  199M 8s
  3950K .......... .......... .......... .......... ..........  0%  169M 8s
  4000K .......... .......... .......... .......... ..........  0%  202M 8s
  4050K .......... .......... .......... .......... ..........  0% 8.89M 9s
  4100K .......... .......... .......... .......... ..........  0% 41.1M 9s
  4150K .......... .......... .......... .......... ..........  0%  196M 9s
  4200K .......... .......... .......... .......... ..........  0%  175M 9s
  4250K .......... .......... .......... .......... ..........  0%  194M 9s
  4300K .......... .......... .......... .......... ..........  0%  197M 9s
  4350K .......... .......... .......... .......... ..........  0%  199M 9s
  4400K .......... .......... .......... .......... ..........  0%  172M 9s
  4450K .......... .......... .......... .......... ..........  0%  198M 9s
  4500K .......... .......... .......... .......... ..........  0%  189M 9s
  4550K .......... .......... .......... .......... ..........  0%  164M 9s
  4600K .......... .......... .......... .......... ..........  0%  186M 9s
  4650K .......... .......... .......... .......... ..........  0%  189M 8s
  4700K .......... .......... .......... .......... ..........  0%  187M 8s
  4750K .......... .......... .......... .......... ..........  0%  166M 8s
  4800K .......... .......... .......... .......... ..........  0%  192M 8s
